"Project ID","Project Name","Status","Points","Requirement Scope","Requirement Group","Requirement Title","Requirement Description","Weight (%)","Points (calculated)"
"f8kg1174-m73h-2ill-i9j6-37mn12553jn8","project-9","draft","65","Common","Model danych, Repository i JdbcTemplate","","Encje z @Entity, @Id, @GeneratedValue, @Column. Relacje @OneToMany/@ManyToOne z @JoinColumn, @ManyToMany z @JoinTable. ","4","2.6"
"f8kg1174-m73h-2ill-i9j6-37mn12553jn8","project-9","draft","65","Common","Model danych, Repository i JdbcTemplate","","Repository rozszerzające JpaRepository<T, ID> z custom query methods (findBy... lub @Query). Pageable support (Page<T>) dla paginacji. Konfiguracja w application.yml (datasource, jpa, hibernate). Używanie plików .sql do inicjalizacji bazy/danych","5","3.25"
"f8kg1174-m73h-2ill-i9j6-37mn12553jn8","project-9","draft","65","Common","Model danych, Repository i JdbcTemplate","","JdbcTemplate jako dependency. Zapytania SELECT z query() i RowMapper. Operacje INSERT/UPDATE/DELETE z update(). Użycie w serwisie lub dedykowanym DAO.","5","3.25"
"f8kg1174-m73h-2ill-i9j6-37mn12553jn8","project-9","draft","65","Common","REST API","","@RestController z @RequestMapping(""/api/v1/...""). GET (lista z paginacją, single), POST (tworzenie), PUT (aktualizacja), DELETE. @PathVariable, @RequestBody, @RequestParam. ResponseEntity z kodami HTTP (200, 201, 204, 400, 404).","7","4.55"
"f8kg1174-m73h-2ill-i9j6-37mn12553jn8","project-9","draft","65","Common","REST API","","Springdoc OpenAPI i Swagger UI dostępny pod /swagger-ui.html. Poprawna dokumentacja endpointów.","5","3.25"
"f8kg1174-m73h-2ill-i9j6-37mn12553jn8","project-9","draft","65","Common","Warstwa aplikacji - Business Logic","","@Service, @Transactional(readOnly = true/false). Dependency injection przez konstruktor. Mapowanie Entity ↔ DTO. Własne wyjątki (ResourceNotFoundException). @RestControllerAdvice + @ExceptionHandler dla globalnej obsługi błędów.","3","1.95"
"f8kg1174-m73h-2ill-i9j6-37mn12553jn8","project-9","draft","65","Common","Warstwa aplikacji - Business Logic","","Walidacja w DTO: @NotNull, @NotBlank, @Size, @Email, @Valid. Bean Validation na poziomie kontrolera i serwisu. Spójne komunikaty błędów.","3","1.95"
"f8kg1174-m73h-2ill-i9j6-37mn12553jn8","project-9","draft","65","Common","Warstwa aplikacji - Business Logic","","@Controller z Model i @ModelAttribute. Widoki z th:each (listy), th:object/th:field (formularze). Wyświetlanie błędów (th:errors). Layout z fragmentami (th:fragment, th:replace). Bootstrap 5 styling.","3","1.95"
"f8kg1174-m73h-2ill-i9j6-37mn12553jn8","project-9","draft","65","Common","Warstwa aplikacji - Business Logic","","Upload plików (MultipartFile, enctype=""multipart/form-data""). Zapis na dysk (Files.copy). Download plików (Resource, ResponseEntity<byte[]>). Export do CSV/PDF.","3","1.95"
"f8kg1174-m73h-2ill-i9j6-37mn12553jn8","project-9","draft","65","Common","Spring Security","","SecurityFilterChain jako @Bean. authorizeHttpRequests z requestMatchers do kontroli dostępu. formLogin z konfiguracją. BCryptPasswordEncoder dla szyfrowania haseł. UserDetailsService z loadUserByUsername.","4","2.6"
"f8kg1174-m73h-2ill-i9j6-37mn12553jn8","project-9","draft","65","Common","Testowanie","","@DataJpaTest dla testowania repository. Min. 10 testów CRUD. RowMapper i custom queries.","2","1.3"
"f8kg1174-m73h-2ill-i9j6-37mn12553jn8","project-9","draft","65","Common","Testowanie","","@Mock, @InjectMocks, Mockito: when().thenReturn(), verify(). Unit testy dla logiki biznesowej.","3","1.95"
"f8kg1174-m73h-2ill-i9j6-37mn12553jn8","project-9","draft","65","Common","Testowanie","","@WebMvcTest lub @SpringBootTest dla controllerów REST. MockMvc: perform(), andExpect(). @WithMockUser dla testów Security. Min. 5 scenariuszy biznesowych.","2","1.3"
"f8kg1174-m73h-2ill-i9j6-37mn12553jn8","project-9","draft","65","Common","Testowanie","","JaCoCo - coverage 70%+. Raport z pokryciem kodu. Testy obejmują Happy Path i Error Cases.","1","0.65"
"f8kg1174-m73h-2ill-i9j6-37mn12553jn8","project-9","draft","65","Common","Wymagania dodatkowe","","Zastosowanie logowania (poziomy INFO, ERROR, DEBUG) w kluczowych momentach procesów biznesowych (wejście do metody, wystąpienie błędu).","2","1.3"
"f8kg1174-m73h-2ill-i9j6-37mn12553jn8","project-9","draft","65","Common","Wymagania dodatkowe","","Przygotowanie pliku Dockerfile dla aplikacji oraz docker-compose.yml, który stawia aplikację oraz bazę danych. Umożliwienie uruchomienia całego środowiska jedną komendą docker-compose up.","4","2.6"
"f8kg1174-m73h-2ill-i9j6-37mn12553jn8","project-9","draft","65","Common","Wymagania dodatkowe","","Implementacja testu automatycznego (JUnit + ArchUnit), który pilnuje reguł architektonicznych z Grupy 1 i 2 (np. ""Klasy z pakietu Controller nie mogą zależeć od klas z pakietu Entity"" lub ""Klasy Service muszą być w pakiecie .service"").","4","2.6"
"f8kg1174-m73h-2ill-i9j6-37mn12553jn8","project-9","draft","65","Common","Wymagania dodatkowe","","Prosty test automatyczny uruchamiający przeglądarkę i sprawdzający, czy aplikacja (np. strona logowania lub Swagger) poprawnie się ładuje (tytuł strony, obecność elementu).","5","3.25"
"f8kg1174-m73h-2ill-i9j6-37mn12553jn8","project-9","draft","65","Common","Wymagania dodatkowe","","","5","3.25"
"f8kg1174-m73h-2ill-i9j6-37mn12553jn8","project-9","draft","65","Specific","Project-specific","","Implementacja logiki przejść: Ekran Powitalny (Reklama) -> Wybór typu zamówienia (Na miejscu / Na wynos) -> Menu. Wybór typu zamówienia musi być zapisany w kontekście sesji i wpływać na finalne zamówienie (np. doliczenie opłaty za opakowanie - opcjonalnie).","9","5.85"
"f8kg1174-m73h-2ill-i9j6-37mn12553jn8","project-9","draft","65","Specific","Project-specific","","Wyświetlanie produktów z podziałem na kategorie. Logika modyfikacji: Po wybraniu produktu (np. Burger) użytkownik może edytować jego składniki (Relacja Product-Ingredients). Dodanie składnika (np. 'Extra Bekon') zwiększa cenę, usunięcie może być darmowe. Cena musi aktualizować się dynamicznie.","12","7.8"
"f8kg1174-m73h-2ill-i9j6-37mn12553jn8","project-9","draft","65","Specific","Project-specific","","Koszyk zakupowy działający bez konta użytkownika. Możliwość podglądu całego zamówienia, edycji ilości, usunięcia pozycji lub powrotu do edycji konkretnego produktu (np. zmiany dodatków w już dodanym burgerze).","9","5.85"
"f8kg1174-m73h-2ill-i9j6-37mn12553jn8","project-9","draft","65","Specific","Project-specific","","Symulacja płatności. Po zatwierdzeniu zamówienia system generuje unikalny, czytelny dla człowieka numer (np. #055), który resetuje się co dobę lub działa w pętli 0-999. Wyświetlenie podsumowania dla klienta.","8","5.2"
"f8kg1174-m73h-2ill-i9j6-37mn12553jn8","project-9","draft","65","Specific","Project-specific","","Dostęp chroniony hasłem (ADMIN). CRUD Produktów i Składników (ustalanie cen dodatków). Moduł statystyk sprzedaży: Agregacja danych (SQL GROUP BY) wyświetlająca sprzedaż w ujęciu dziennym i miesięcznym (Ilość zamówień + Suma przychodów).","12","7.8"